START d = 1000
hello
5.458400119096041e-05
hello
-0.004279583023162559
hello
-0.00013054197188466787
         14774889 function calls (14548143 primitive calls) in 190.166 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.000    0.000 __init__.py:795(joinpath)
        1    0.000    0.000    0.000    0.000 tokenize.py:392(open)
        5    0.000    0.000    0.000    0.000 stride_tricks.py:38(as_strided)
      179    0.000    0.000    0.000    0.000 _parser.py:307(_class_escape)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
      388    0.000    0.000    0.000    0.000 _util.py:350(<listcomp>)
        1    0.000    0.000    0.000    0.000 unicode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:1758(normalize)
       37    0.000    0.000    0.000    0.000 transforms.py:1319(__init_subclass__)
        1    0.000    0.000    0.000    0.000 __init__.py:930(read_text)
     1893    0.000    0.000    0.000    0.000 _docscrape.py:44(__getitem__)
      333    0.000    0.000    0.000    0.000 _docscrape.py:87(is_unindented)
     1281    0.000    0.000    0.000    0.000 __init__.py:654(_set)
        3    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 monkey.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
      891    0.000    0.000    0.000    0.000 _parser.py:166(__setitem__)
        1    0.000    0.000    0.000    0.000 threading.py:604(wait)
      574    0.000    0.000    0.000    0.000 enum.py:744(__delattr__)
       16    0.000    0.000    0.000    0.000 core.py:1526(__or__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
       28    0.000    0.000    0.000    0.000 core.py:2915(__init__)
      105    0.000    0.000    0.000    0.000 __init__.py:301(wrapper)
  716/359    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       73    0.000    0.000    0.000    0.000 _parser.py:265(getuntil)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(zeros_like)
      824    0.000    0.000    0.000    0.000 typing.py:1358(__eq__)
      788    0.000    0.000    0.000    0.000 __init__.py:950(<lambda>)
       24    0.000    0.000    0.000    0.000 core.py:3903(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
      274    0.000    0.000    0.000    0.000 results.py:136(__new__)
       35    0.000    0.000    0.000    0.000 core.py:2315(__init__)
       76    0.000    0.000    0.000    0.000 rcsetup.py:91(<listcomp>)
       40    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.000    0.000 _meta.py:7(PackageMetadata)
     1030    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        3    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1053(read_text)
       33    0.000    0.000    0.000    0.000 textwrap.py:470(indent)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _param_validation.py:1(<module>)
  279/170    0.000    0.000    0.000    0.000 typing.py:1662(__hash__)
        3    0.000    0.000    0.000    0.000 utils.py:265(_supports_unicode)
        1    0.000    0.000    0.000    0.000 projections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
       40    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      131    0.000    0.000    0.000    0.000 core.py:1915(__eq__)
        1    0.000    0.000    0.000    0.000 patches.py:4027(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:1(<module>)
      608    0.000    0.000    0.000    0.000 typing.py:1657(__eq__)
        1    0.000    0.000    0.000    0.000 tokenize.py:299(detect_encoding)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
       82    0.000    0.000    0.000    0.000 core.py:2266(__init__)
        1    0.000    0.000    0.000    0.000 text.py:108(Text)
        3    0.000    0.000    0.000    0.000 {numpy.random._generator.default_rng}
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:265(_extend_dict)
     3027    0.000    0.000    0.000    0.000 inspect.py:2743(default)
      166    0.000    0.000    0.000    0.000 cm.py:78(__getitem__)
       10    0.000    0.000    0.000    0.000 base.py:46(M)
      198    0.000    0.000    0.000    0.000 pyplot.py:93(_copy_docstring_and_deprecators)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1311(__iter__)
      700    0.000    0.000    0.000    0.000 enum.py:192(__get__)
       24    0.000    0.000    0.000    0.000 typing.py:838(__init__)
      540    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        2    0.000    0.000    0.000    0.000 unicode.py:63(<listcomp>)
      147    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
     2685    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1297(_recalculate)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
       22    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 TiffTags.py:420(_populate)
     2762    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       54    0.000    0.000    0.000    0.000 <frozen posixpath>:229(expanduser)
        6    0.000    0.000    0.000    0.000 numeric.py:77(zeros_like)
        1    0.000    0.000    0.000    0.000 _decomp_svd.py:287(orth)
        1    0.000    0.000    0.000    0.000 patches.py:4366(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 _entry_points.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:456(get_makefile_filename)
       14    0.000    0.000    0.000    0.000 __init__.py:198(split)
        2    0.000    0.000    0.000    0.000 tokenize.py:323(read_or_stop)
        1    0.000    0.000    0.000    0.000 widgets.py:332(Slider)
       16    0.000    0.000    0.000    0.000 core.py:4084(__init__)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
      599    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
     1062    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:238(Dvi)
     1547    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 iterative.py:120(combine)
       58    0.000    0.000    0.000    0.000 inspect.py:1441(formatannotation)
        1    0.000    0.000    0.000    0.000 _set_output.py:1(<module>)
        7    0.000    0.000    0.000    0.000 core.py:1392(__radd__)
        4    0.000    0.000    0.000    0.000 core.py:1437(__mul__)
       84    0.000    0.000    0.000    0.000 core.py:3904(<genexpr>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1265(<dictcomp>)
      608    0.000    0.000    0.000    0.000 inspect.py:292(isclass)
        1    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
      409    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 _arrays.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      325    0.000    0.000    0.000    0.000 function_base.py:451(_needs_add_docstring)
       19    0.000    0.000    0.000    0.000 path.py:99(__init__)
        1    0.000    0.000    0.000    0.000 _encode.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _set_output.py:176(__init_subclass__)
      270    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       18    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
      101    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
       12    0.000    0.000    0.000    0.000 shape_base.py:568(_atleast_nd)
        1    0.000    0.000    0.000    0.000 axis3d.py:53(Axis)
      618    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 scale.py:734(_get_scale_docs)
        1    0.000    0.000    0.000    0.000 depends.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
      166    0.000    0.000    0.000    0.000 colors.py:944(copy)
        1    0.000    0.000    0.000    0.000 doccer.py:205(filldoc)
        1    0.000    0.000    0.000    0.000 doccer.py:231(unindent_dict)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
    393/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
        1    0.000    0.000    0.000    0.000 axis.py:604(Axis)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1217(AnnotationBbox)
        2    0.000    0.000    0.000    0.000 threading.py:849(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:1(<module>)
       36    0.000    0.000    0.000    0.000 rcsetup.py:711(<genexpr>)
     45/1    0.000    0.000    0.000    0.000 __config__.py:20(<dictcomp>)
        4    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
        3    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:59(comma_separated)
        3    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
       24    0.000    0.000    0.000    0.000 dviread.py:220(decorate)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_svd.py:13(svd)
       50    0.000    0.000    0.000    0.000 deprecation.py:440(<listcomp>)
      254    0.000    0.000    0.000    0.000 textwrap.py:482(prefixed_lines)
        1    0.000    0.000    0.000    0.000 threading.py:288(wait)
       38    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1714(Parser)
       14    0.000    0.000    0.000    0.000 doccer.py:239(unindent_string)
       23    0.000    0.000    0.000    0.000 overrides.py:221(decorator)
      314    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:504(_get_config_or_cache_dir)
      142    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       10    0.000    0.000    0.000    0.000 deprecation.py:242(__set_name__)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
      844    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
      698    0.000    0.000    0.000    0.000 ast.py:255(iter_fields)
        1    0.000    0.000    0.000    0.000 colorbar.py:195(Colorbar)
       93    0.000    0.000    0.000    0.000 typing.py:297(_deduplicate)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
        1    0.000    0.000    0.000    0.000 validation.py:629(check_array)
       30    0.000    0.000    0.000    0.000 enum.py:1004(_find_new_)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
       14    0.000    0.000    0.000    0.000 core.py:8222(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:27(Patch)
      618    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        2    0.000    0.000    0.000    0.000 signal.py:67(pthread_sigmask)
       18    0.000    0.000    0.000    0.000 cycler.py:415(cycler)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
        1    0.000    0.000    0.000    0.000 backports.py:73(LooseVersion)
        5    0.000    0.000    0.000    0.000 dataclasses.py:845(_hash_add)
        1    0.000    0.000    0.000    0.000 helpers.py:14(delimited_list)
        3    0.000    0.000    0.000    0.000 std.py:689(_decr_instances)
      614    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2592(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:75(wrap)
        1    0.000    0.000    0.000    0.000 warnings.py:20(SetuptoolsWarning)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1854(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:281(_make_selector)
      614    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       37    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
      270    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
       18    0.000    0.000    0.000    0.000 artist.py:24(_prevent_rasterization)
     12/2    0.000    0.000    0.000    0.000 core.py:1503(makeOptionalList)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2965(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 ExifTags.py:304(GPS)
        1    0.000    0.000    0.000    0.000 patches.py:1256(Arrow)
      622    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        1    0.000    0.000    0.000    0.000 __init__.py:572(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 pathlib.py:349(__init__)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
       14    0.000    0.000    0.000    0.000 core.py:8227(getdoc)
        9    0.000    0.000    0.000    0.000 _docscrape.py:276(_parse_see_also)
      166    0.000    0.000    0.000    0.000 colors.py:762(__copy__)
        5    0.000    0.000    0.000    0.000 dataclasses.py:638(_hash_fn)
       63    0.000    0.000    0.000    0.000 enum.py:975(_find_data_type_)
        1    0.000    0.000    0.000    0.000 pathlib.py:260(compile_pattern)
  476/475    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:1(<module>)
  274/255    0.000    0.000    0.000    0.000 results.py:159(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1312(FancyArrow)
